color = { 154  217  235 }
graphical_culture = SouthAmericanGC
		"ARA  guila" "ARA Apolo" "ARA Atl ntida" "ARA Audaz" "ARA Ceres" "ARA C ndor" "ARA Cruel" "ARA Delf n" "ARA Eolo" "ARA Esperanza"
		"ARA F nix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Rel mpago" "ARA Salvadora" "ARA San Jos " "ARA San Juan Bautista"
		"ARA Santa Mar a" "ARA Servidora" "ARA Temeraria" "ARA Tibur n" "ARA Tranquila" "ARA Triunfo" "ARA Ul ses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	steam_transport = { 
		"ARA  guila" "ARA Apolo" "ARA Atl ntida" "ARA Audaz" "ARA Ceres" "ARA C ndor" "ARA Cruel" "ARA Delf n" "ARA Eolo" "ARA Esperanza"
		"ARA F nix" "ARA Fidela" "ARA Flora" "ARA Hera" "ARA Iris" "ARA Lanza" "ARA Minerva" "ARA Minotauro" "ARA Movimiento" "ARA Odisea"
		"ARA Platense" "ARA Proserpina" "ARA Providencia" "ARA Prueba" "ARA Puma" "ARA Rayo" "ARA Rel mpago" "ARA Salvadora" "ARA San Jos " "ARA San Juan Bautista"
		"ARA Santa Mar a" "ARA Servidora" "ARA Temeraria" "ARA Tibur n" "ARA Tranquila" "ARA Triunfo" "ARA Ul ses" "ARA Veloz" "ARA Victoria" "ARA Voladora"
	}
	commerce_raider = {
		"ARA Bermejo" "ARA Catamarca" "ARA Constituci n" "ARA C rdoba" "ARA Corrientes" "ARA Entrerr os" "ARA Jujuy" "ARA La Plata" "ARA La Rioja" "ARA Mendoza"
		"ARA Misiones" "ARA Paran " "ARA Pilcomayo" "ARA Rosario" "ARA San Juan" "ARA San Luis" "ARA Santa Cruz" "ARA Sol Argentino" "ARA Tucum n" "ARA Uruguay"
	}
}
