graphical_culture = UsGC
	dreadnought = {
		"USS South Carolina" "USS Michigan" "USS Delaware" "USS North Dakota" "USS Florida" "USS Utah" "USS Wyoming" "USS Arkansas" "USS New York" "USS Texas" "USS Nevada" "USS Oklahoma" 
		"USS Pennsylvania" "USS Arizona" "USS New Mexico" "USS Mississippi" "USS Idaho" "USS Tennessee" "USS California" "USS Colorado" "USS Maryland" "USS West Virginia" "USS Washington"
	}
	
	battleship = {
		Maine Texas Indiana Massachusetts Oregon Iowa Kearsarge Kentucky Illinois Alabama Wisconsin Missouri Ohio Virginia Nebraska Georgia "New Jersey" "Rhode Island" Connecticut Louisiana Vermont Kansas Minnesota "New Hampshire" Mississippi Idaho
	}
	
	ironclad = {
                         "USS New Ironsides" "USS Dunderberg" "USS Constitution" "USS New England" "USS Pearl Harbour" "USS Savannah" "USS St. Lawrence" "USS Superior" "USS United States"
	}
	manowar = {
		"USS America" "USS Columbus" "USS Franklin" "USS Independence" "USS Washington" "USS Chipewa" "USS New Orleans" "USS Pennsylvania" "USS Delaware" "USS Vermont" "USS New Hampshire" "USS Virginia"
		"USS New York" "USS Ohio" "USS North Carolina" 
	}
	cruiser = {
		"USS Newark" "USS Charleston" "USS Baltimore" "USS Philadelphia" "USS San Francisco" "USS Olympia" "USS Cincinnati" "USS Raleigh" "USS Montgomery" "USS Detroit"
		"USS Marblehead" "USS Columbia" "USS Minneapolis" "USS Denver" "USS Des Moines" "USS Chattanooga" "USS Galveston" "USS Tacoma" "USS Cleveland" "USS Milwaukee" "USS Charleston"
	}
	frigate = {
		"USS Adams" "USS Boston" "USS Brandywine" "USS Chesapeake" "USS Columbia" "USS Congress" "USS Constellation" "USS Constitution" "USS Cumberland" "USS Essex" "USS General Greene" "USS Guirriere"
		"USS Hudson" "USS Independence" "USS Insurgent" "USS Java" "USS John Adams" "USS Macedonian" "USS Mohawk" "USS New York" "USS Philadelphia" "USS Plattsburg" "USS Potomac" "USS President"
		"USS Raritan" "USS Sabine" "USS Santee" "USS Savannah" "USS St. Lawrence" "USS Superior" "USS United States"
	}
	monitor = {
		Monitor Passaic Montauk Nahant Patapsco Weehawken Sangamon Catskill Nantucket Lehigh Camanche Neosho Osage Ozark
		Marietta Sandusky Roanoke Canonicus Saugus Tecumseh Manhattan Mahopac Wyandotte Ajax Catawba Oneota
		Milwaukee Winnebago Chickasaw Kickapoo Dictator Onondaga Puritan Miantonomoh Monadnock Agamenticus Tonawanda Kalamazoo
		Passaconaway Quinsigamond Shakamaxon
	}
	clipper_transport = { 
		"Martha Custis Washington" "Abigail Adams" "Martha Jefferson" "Dolley Todd Madison" "Elizabeth Monroe" "Louisa Catherine Adams"
		"Rachel Robards Jackson" "Hannah Van Buren" "Anna Harrison" "Letitia Tyler"
	}
	steam_transport = { 
		"Mount Vernon" Agamemnon Leviathan Imperator "George Washington" Covington Mobile Finland Kroonland Harrisburg Plattsburg
		Orizaba Siboney Mercury Huron Pocahontas Powhatan "Princess Matoika" Louisville "De Kalb" "Martha Washington"
		"Great Northern" "Northern Pacific" Comfort Mercy "President Grant" "President Lincoln" Artemis
	}
	commerce_raider = {
		Atlanta Boston Chicago Harvard Vesuvius Badger Panther Yale Prairie Buffalo Yankee Yosemite Dixie "St. Louis" "St. Paul"
		"New Orleans" Albany
	}
}
